##############################################################################
#                                                                            #
# IAR 8051 C/C++ Compiler V7.20H/W32                   17/Oct/2013  21:52:29 #
# Copyright 2004-2006 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Core               =  plain                                             #
#    Code model         =  banked                                            #
#    Data model         =  large                                             #
#    Calling convention =  xdata reentrant                                   #
#    Constant location  =  data                                              #
#    Dptr setup         =  1,16                                              #
#    Source file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    Command line       =  -f E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wEnde #
#                          v.cfg (-DCPU32MHZ -DFORCE_MAC_NEAR                #
#                          -DROOT=__near_func -DMAC_OPT_FFD=0 -DBLINK_LEDS   #
#                          "-DCONST=const __code" -DGENERIC=__generic) -f    #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wConfig. #
#                          cfg (-DSECURE=0 -DDEFAULT_CHANLIST=0x00000800     #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                      #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=100             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                    #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_P #
#                          OLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7           #
#                          -DMAX_RREQ_ENTRIES=10 -DAPSC_MAX_FRAME_RETRIES=3  #
#                          -DNWK_MAX_DATA_RETRIES=2                          #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9        #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=20          #
#                          -DNWK_MAX_BINDING_ENTRIES=10                      #
#                          -DMAX_BINDING_CLUSTER_IDS=5                       #
#                          "-DDEFAULT_KEY={0x01, 0x03, 0x05, 0x07, 0x09,     #
#                          0x0B, 0x0D, 0x0F, 0x00, 0x02, 0x04, 0x06, 0x08,   #
#                          0x0A, 0x0C, 0x0D}" -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100           #
#                          -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440   #
#                          -DTOP_BOOT_PAGES=0) -I "D:\Program Files\IAR      #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\" -I "D:\Program Files\IAR       #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\clib\" -I                        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\Source\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\ZMain\TI2430DB\ -I        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mt\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\hal\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          hal\target\CC2430EB\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\osal\mcu #
#                          \ccsoc\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC #
#                          2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\S #
#                          amples\SampleApp\CC2430DB\..\..\..\..\..\Componen #
#                          ts\osal\include\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨ #
#                          Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects #
#                          \zstack\Samples\SampleApp\CC2430DB\..\..\..\..\.. #
#                          \Components\stack\af\ -I                          #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\stack\nw #
#                          k\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\st #
#                          ack\sec\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\C #
#                          C2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2430DB\..\..\..\..\..\Compone #
#                          nts\stack\sys\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶ #
#                          Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\z #
#                          stack\Samples\SampleApp\CC2430DB\..\..\..\..\..\C #
#                          omponents\stack\zdo\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\zmac\f8w #
#                          \ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\..\..\..\..\..\Components\zma #
#                          c\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\se #
#                          rvices\saddr\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\..\..\..\..\..\Co #
#                          mponents\services\sdata\ -I                       #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          mac\high_level\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf03\ -I                #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\low_ #
#                          level\srf03\single_chip\ -D CC2430EB -D           #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D           #
#                          ZG_ENDDEVICE -lC E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\EndDeviceEB\List\ #
#                           -lA E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\EndDeviceEB\List\             #
#                          --diag_suppress Pe001,Pa010 --diag_remark pe550   #
#                          -o E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\EndDeviceEB\Obj\ -e             #
#                          --require_prototypes -z9 --no_code_motion         #
#                          --debug --core=plain --dptr=16,1                  #
#                          --data_model=large --code_model=banked            #
#                          --calling_convention=xdata_reentrant              #
#                          --place_constants=data --nr_virtual_regs 8        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    List file          =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\List\menu_lcd.lst      #
#    Object file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\Obj\menu_lcd.r51       #
#                                                                            #
#                                                                            #
##############################################################################

E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_lcd.c
      1          #include "app_ex.h"
    500              TEMP[2*j] = Ten_to_16(TEMP[2*j]);
   \   000070                ; Setup parameters for call to function Ten_to_16
   \   000070   90....       MOV     DPTR,#(Ten_to_16 & 0xffff)
   \   000073   74..         MOV     A,#((Ten_to_16 >> 16) & 0xff)
   \   000075   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   000078   12....       LCALL   ?Subroutine7 & 0xFFFF
    501            }
   \                     ??CrossCallReturnLabel_45:
   \   00007B   40CB         JC      ??IEEE_menu_1
    502          for(j=0;j<8;j++)
   \   00007D   7E00         MOV     R6,#0x0
   \   00007F   7F00         MOV     R7,#0x0
    503            {
    504              TEMP[2*j+1]= ieee[j] / 16;
   \                     ??IEEE_menu_2:
   \   000081   12....       LCALL   ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_29:
   \   000084   C4           SWAP    A
   \   000085   540F         ANL     A,#0xf
   \   000087   FA           MOV     R2,A
   \   000088   EE           MOV     A,R6
   \   000089   F8           MOV     R0,A
   \   00008A   EF           MOV     A,R7
   \   00008B   F9           MOV     R1,A
   \   00008C   E8           MOV     A,R0
   \   00008D   C3           CLR     C
   \   00008E   33           RLC     A
   \   00008F   F8           MOV     R0,A
   \   000090   E9           MOV     A,R1
   \   000091   33           RLC     A
   \   000092   F9           MOV     R1,A
   \   000093   7408         MOV     A,#0x8
   \   000095   12....       LCALL   ?XSTACK_DISP0_8
   \   000098   E582         MOV     A,DPL
   \   00009A   28           ADD     A,R0
   \   00009B   F582         MOV     DPL,A
   \   00009D   E583         MOV     A,DPH
   \   00009F   39           ADDC    A,R1
   \   0000A0   F583         MOV     DPH,A
   \   0000A2   A3           INC     DPTR
   \   0000A3   8582..       MOV     ?V0 + 0,DPL
   \   0000A6   8583..       MOV     ?V0 + 1,DPH
   \   0000A9   EA           MOV     A,R2
   \   0000AA   F0           MOVX    @DPTR,A
    505              TEMP[2*j+1] = Ten_to_16(TEMP[2*j+1]);
   \   0000AB                ; Setup parameters for call to function Ten_to_16
   \   0000AB   F9           MOV     R1,A
   \   0000AC   90....       MOV     DPTR,#(Ten_to_16 & 0xffff)
   \   0000AF   74..         MOV     A,#((Ten_to_16 >> 16) & 0xff)
   \   0000B1   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   0000B4   12....       LCALL   ?Subroutine7 & 0xFFFF
    506            }
   \                     ??CrossCallReturnLabel_46:
   \   0000B7   40C8         JC      ??IEEE_menu_2
    507          
    508            for(j=15;j>=0;j--)
   \   0000B9   7E0F         MOV     R6,#0xf
   \   0000BB   7F00         MOV     R7,#0x0
    509            {
    510              disp_ieee[15-j] = TEMP[j] ;
   \                     ??IEEE_menu_3:
   \   0000BD   7408         MOV     A,#0x8
   \   0000BF   12....       LCALL   ?XSTACK_DISP0_8
   \   0000C2   12....       LCALL   ??Subroutine15_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_30:
   \   0000C5   C0E0         PUSH    A
   \   0000C7   C3           CLR     C
   \   0000C8   E4           CLR     A
   \   0000C9   9E           SUBB    A,R6
   \   0000CA   F8           MOV     R0,A
   \   0000CB   E4           CLR     A
   \   0000CC   9F           SUBB    A,R7
   \   0000CD   F9           MOV     R1,A
   \   0000CE   E8           MOV     A,R0
   \   0000CF   24..         ADD     A,#((disp_ieee + 15) & 0xff)
   \   0000D1   F582         MOV     DPL,A
   \   0000D3   E9           MOV     A,R1
   \   0000D4   34..         ADDC    A,#(((disp_ieee + 15) >> 8) & 0xff)
   \   0000D6   F583         MOV     DPH,A
   \   0000D8   D0E0         POP     A
   \   0000DA   F0           MOVX    @DPTR,A
    511            }
   \   0000DB   EE           MOV     A,R6
   \   0000DC   24FF         ADD     A,#-0x1
   \   0000DE   1E           DEC     R6
   \   0000DF   EF           MOV     A,R7
   \   0000E0   34FF         ADDC    A,#-0x1
   \   0000E2   FF           MOV     R7,A
   \   0000E3   C3           CLR     C
   \   0000E4   EE           MOV     A,R6
   \   0000E5   9400         SUBB    A,#0x0
   \   0000E7   12....       LCALL   ?Subroutine17 & 0xFFFF
   \                     ??CrossCallReturnLabel_49:
   \   0000EA   50D1         JNC     ??IEEE_menu_3
    512            disp_ieee[16] = '\0';
   \   0000EC   E4           CLR     A
   \   0000ED   90....       MOV     DPTR,#(disp_ieee + 16)
   \   0000F0   F0           MOVX    @DPTR,A
    513          }
   \   0000F1   7418         MOV     A,#0x18
   \   0000F3   02....       LJMP    ??Subroutine25_0 & 0xFFFF

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine17:
   \   000000   EF           MOV     A,R7
   \   000001                REQUIRE ?Subroutine26
   \   000001                ; // Fall through to label ?Subroutine26

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine26:
   \   000000   9400         SUBB    A,#0x0
   \   000002   A2D2         MOV     C,0xD0 /* PSW */.2
   \   000004   65D0         XRL     A,PSW
   \   000006   33           RLC     A
   \   000007   22           RET

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine7:
   \   000000   E9           MOV     A,R1
   \   000001   85..82       MOV     DPL,?V0 + 0
   \   000004   85..83       MOV     DPH,?V0 + 1
   \   000007   F0           MOVX    @DPTR,A
   \   000008   12....       LCALL   ?Subroutine23 & 0xFFFF
   \                     ??CrossCallReturnLabel_41:
   \   00000B   9408         SUBB    A,#0x8
   \   00000D   EF           MOV     A,R7
   \   00000E   80..         SJMP    ?Subroutine26

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine19:
   \   000000   12....       LCALL   ?Subroutine23 & 0xFFFF
   \                     ??CrossCallReturnLabel_42:
   \   000003   22           RET

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine23:
   \   000000   EE           MOV     A,R6
   \   000001   2401         ADD     A,#0x1
   \   000003   0E           INC     R6
   \   000004   EF           MOV     A,R7
   \   000005   3400         ADDC    A,#0x0
   \   000007   FF           MOV     R7,A
   \   000008   C3           CLR     C
   \   000009   EE           MOV     A,R6
   \   00000A   22           RET

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine15:
   \   000000   85..82       MOV     DPL,?XSP + 0
   \   000003   85..83       MOV     DPH,?XSP + 1
   \                     ??Subroutine15_0:
   \   000006   12....       LCALL   ?Subroutine24 & 0xFFFF
   \                     ??CrossCallReturnLabel_44:
   \   000009   E0           MOVX    A,@DPTR
   \   00000A   22           RET

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine24:
   \   000000   E582         MOV     A,DPL
   \   000002   2E           ADD     A,R6
   \   000003   F582         MOV     DPL,A
   \   000005   E583         MOV     A,DPH
   \   000007   3F           ADDC    A,R7
   \   000008   F583         MOV     DPH,A
   \   00000A   22           RET
    514          

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    515          INT8U Ten_to_16(INT8U Source_Data)
   \                     Ten_to_16:
    516          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   \   000000   E9           MOV     A,R1
   \   000001   FA           MOV     R2,A
    517            INT8U Destination_Data;
    518            if(Source_Data == 10)
   \   000002   740A         MOV     A,#0xa
   \   000004   6A           XRL     A,R2
   \   000005   7004         JNZ     ??Ten_to_16_0
    519              Destination_Data = 'A';
   \   000007   7941         MOV     R1,#0x41
   \   000009   8037         SJMP    ??Ten_to_16_1
    520            if(Source_Data == 11)
   \                     ??Ten_to_16_0:
   \   00000B   740B         MOV     A,#0xb
   \   00000D   6A           XRL     A,R2
   \   00000E   7004         JNZ     ??Ten_to_16_2
    521              Destination_Data = 'B';
   \   000010   7942         MOV     R1,#0x42
   \   000012   802E         SJMP    ??Ten_to_16_1
    522            if(Source_Data == 12)
   \                     ??Ten_to_16_2:
   \   000014   740C         MOV     A,#0xc
   \   000016   6A           XRL     A,R2
   \   000017   7004         JNZ     ??Ten_to_16_3
    523              Destination_Data = 'C';
   \   000019   7943         MOV     R1,#0x43
   \   00001B   8025         SJMP    ??Ten_to_16_1
    524            if(Source_Data == 13)
   \                     ??Ten_to_16_3:
   \   00001D   740D         MOV     A,#0xd
   \   00001F   6A           XRL     A,R2
   \   000020   7004         JNZ     ??Ten_to_16_4
    525              Destination_Data = 'D';
   \   000022   7944         MOV     R1,#0x44
   \   000024   801C         SJMP    ??Ten_to_16_1
    526            if(Source_Data == 14)
   \                     ??Ten_to_16_4:
   \   000026   740E         MOV     A,#0xe
   \   000028   6A           XRL     A,R2
   \   000029   7004         JNZ     ??Ten_to_16_5
    527              Destination_Data = 'E';
   \   00002B   7945         MOV     R1,#0x45
   \   00002D   8013         SJMP    ??Ten_to_16_1
    528            if(Source_Data == 15)
   \                     ??Ten_to_16_5:
   \   00002F   740F         MOV     A,#0xf
   \   000031   6A           XRL     A,R2
   \   000032   7004         JNZ     ??Ten_to_16_6
    529              Destination_Data = 'F';
   \   000034   7946         MOV     R1,#0x46
   \   000036   800A         SJMP    ??Ten_to_16_1
    530            if((Source_Data>=0) &&(Source_Data<=9))
                                  ^
Warning[Pe186]: pointless comparison of unsigned integer with zero
   \                     ??Ten_to_16_6:
   \   000038   EA           MOV     A,R2
   \   000039   C3           CLR     C
   \   00003A   940A         SUBB    A,#0xa
   \   00003C   5004         JNC     ??Ten_to_16_1
    531              Destination_Data = Source_Data + 48;
   \   00003E   7430         MOV     A,#0x30
   \   000040   2A           ADD     A,R2
   \   000041   F9           MOV     R1,A
    532            return Destination_Data;
   \                     ??Ten_to_16_1:
   \   000042   02....       LJMP    ?BRET
    533          }
    534          

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    535          void Short_menu(void)
   \                     Short_menu:
    536          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 7
   \   000005   74F9         MOV     A,#-0x7
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    537            uint16 Short;
    538            int j ;
    539            INT8U TEMP[7];
    540            Short = NLME_GetShortAddr();
   \   00000A                ; Setup parameters for call to function NLME_GetShortAddr
   \   00000A   90....       MOV     DPTR,#(NLME_GetShortAddr & 0xffff)
   \   00000D   74..         MOV     A,#((NLME_GetShortAddr >> 16) & 0xff)
   \   00000F   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   000012   8A..         MOV     ?V0 + 0,R2
   \   000014   8B..         MOV     ?V0 + 1,R3
    541            TEMP[2] = Short / 16 / 16 / 16;
   \   000016   740C         MOV     A,#0xc
   \   000018   78..         MOV     R0,#?V0 + 0
   \   00001A   12....       LCALL   ?US_SHR
   \   00001D   7402         MOV     A,#0x2
   \   00001F   12....       LCALL   ?XSTACK_DISP0_8
   \   000022   E5..         MOV     A,?V0 + 0
   \   000024   F0           MOVX    @DPTR,A
    542            TEMP[3] = Short / 16 / 16 % 16;
   \   000025   EB           MOV     A,R3
   \   000026   540F         ANL     A,#0xf
   \   000028   C0E0         PUSH    A
   \   00002A   7403         MOV     A,#0x3
   \   00002C   12....       LCALL   ?XSTACK_DISP0_8
   \   00002F   D0E0         POP     A
   \   000031   F0           MOVX    @DPTR,A
    543            TEMP[4] = Short / 16 % 16;
   \   000032   EA           MOV     A,R2
   \   000033   C4           SWAP    A
   \   000034   540F         ANL     A,#0xf
   \   000036   C0E0         PUSH    A
   \   000038   7404         MOV     A,#0x4
   \   00003A   12....       LCALL   ?XSTACK_DISP0_8
   \   00003D   D0E0         POP     A
   \   00003F   F0           MOVX    @DPTR,A
    544            TEMP[5] = Short % 16;
   \   000040   EA           MOV     A,R2
   \   000041   540F         ANL     A,#0xf
   \   000043   C0E0         PUSH    A
   \   000045   7405         MOV     A,#0x5
   \   000047   12....       LCALL   ?XSTACK_DISP0_8
   \   00004A   D0E0         POP     A
   \   00004C   F0           MOVX    @DPTR,A
    545            for(j=2;j<6;j++)
   \   00004D   7E02         MOV     R6,#0x2
   \   00004F   7F00         MOV     R7,#0x0
    546            {
    547              Short_Add[j] = Ten_to_16(TEMP[j]);
   \                     ??Short_menu_0:
   \   000051                ; Setup parameters for call to function Ten_to_16
   \   000051   12....       LCALL   ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_31:
   \   000054   F9           MOV     R1,A
   \   000055   90....       MOV     DPTR,#(Ten_to_16 & 0xffff)
   \   000058   74..         MOV     A,#((Ten_to_16 >> 16) & 0xff)
   \   00005A   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   00005D   EE           MOV     A,R6
   \   00005E   24..         ADD     A,#(Short_Add & 0xff)
   \   000060   F582         MOV     DPL,A
   \   000062   EF           MOV     A,R7
   \   000063   34..         ADDC    A,#((Short_Add >> 8) & 0xff)
   \   000065   F583         MOV     DPH,A
   \   000067   E9           MOV     A,R1
   \   000068   F0           MOVX    @DPTR,A
    548            }
   \   000069   12....       LCALL   ?Subroutine19 & 0xFFFF
   \                     ??CrossCallReturnLabel_37:
   \   00006C   9406         SUBB    A,#0x6
   \   00006E   12....       LCALL   ?Subroutine17 & 0xFFFF
   \                     ??CrossCallReturnLabel_50:
   \   000071   40DE         JC      ??Short_menu_0
    549            Short_Add[0] = '0';
   \   000073   7430         MOV     A,#0x30
   \   000075   90....       MOV     DPTR,#Short_Add
   \   000078   F0           MOVX    @DPTR,A
    550            Short_Add[1] = 'x';
   \   000079   7478         MOV     A,#0x78
   \   00007B   90....       MOV     DPTR,#(Short_Add + 1)
   \   00007E   F0           MOVX    @DPTR,A
    551            Short_Add[6] = '\0';
   \   00007F   E4           CLR     A
   \   000080   90....       MOV     DPTR,#(Short_Add + 6)
   \   000083   F0           MOVX    @DPTR,A
    552          }
   \   000084   7407         MOV     A,#0x7
   \   000086   80..         SJMP    ??Subroutine25_0
    553          
    554          //*********************************************************************************
    555          //º¯ÊýÃû:void SelectTxAddr(INT8U key)
    556          //¹¦ÄÜ:²é¿´ROUTERµÄ¸öÊý
    557          //ÊäÈë£º°´¼üÖµ
    558          //Êä³ö£ºÎÞ
    559          //*********************************************************************************

   \                                 In segment XDATA_Z, align 1, keep-with-next
   \   000000                REQUIRE __INIT_XDATA_Z
    560          int Short_Addr_number;
   \                     Short_Addr_number:
   \   000000                DS 2

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    561          void SelectTxAddr(INT8U key)
   \                     SelectTxAddr:
    562          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 20
   \   000005   74EC         MOV     A,#-0x14
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   89..         MOV     ?V0 + 1,R1
    563          	INT8U arr[20];
    564          	INT8U i, sel;
    565          	
    566          	ClearScreenLcd();
   \   00000C                ; Setup parameters for call to function ClearScreenLcd
   \   00000C   90....       MOV     DPTR,#(ClearScreenLcd & 0xffff)
   \   00000F   74..         MOV     A,#((ClearScreenLcd >> 16) & 0xff)
   \   000011   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    567          	if((JoinNode.RouterCount == 0) && (JoinNode.RfdCount == 0))
   \   000014   90....       MOV     DPTR,#(JoinNode + 1)
   \   000017   E0           MOVX    A,@DPTR
   \   000018   7044         JNZ     ??SelectTxAddr_0
   \   00001A   90....       MOV     DPTR,#JoinNode
